source_id,subgroup_consensus,seed_fraction_A,seed_fraction_B,seed_fraction_C,consensus_label_stability,stable_ge_090
2064716883724877056,CygOB2-C,0.0,0.0,1.0,1.0,True
2064719185827166720,CygOB2-B,0.0,1.0,0.0,1.0,True
2064720079180387456,CygOB2-B,0.0,1.0,0.0,1.0,True
2064720079180390528,CygOB2-B,0.0,1.0,0.0,1.0,True
2064722999758155264,CygOB2-B,0.0,1.0,0.0,1.0,True
2064723137197123200,CygOB2-C,0.0,0.0,1.0,1.0,True
2064723785734701568,CygOB2-B,0.0,1.0,0.0,1.0,True
2064730730699199616,CygOB2-C,0.0,0.0,1.0,1.0,True
2064738049323468928,CygOB2-C,0.0,0.0,1.0,1.0,True
2064739041458261120,CygOB2-C,0.0,0.0,1.0,1.0,True
2064741485297332736,CygOB2-C,0.0,0.0,1.0,1.0,True
2064742894046619264,CygOB2-B,0.0,1.0,0.0,1.0,True
2064745986423098752,CygOB2-C,0.0,0.0,1.0,1.0,True
2064746604898423168,CygOB2-B,0.0,1.0,0.0,1.0,True
2064747841849033344,CygOB2-C,0.0,0.0,1.0,1.0,True
2064747841849036416,CygOB2-C,0.0,0.0,1.0,1.0,True
2064748559105788160,CygOB2-C,0.0,0.0,1.0,1.0,True
2064749044439863680,CygOB2-C,0.0,0.0,1.0,1.0,True
2064749319317751808,CygOB2-C,0.0,0.0,1.0,1.0,True
2064749830416451712,CygOB2-B,0.0,0.58,0.42,0.58,False
2064749933495669248,CygOB2-C,0.0,0.0,1.0,1.0,True
2064750281390472832,CygOB2-C,0.0,0.0,1.0,1.0,True
2064750281390475392,CygOB2-C,0.0,0.0,1.0,1.0,True
2064750384469663744,CygOB2-C,0.0,0.0,1.0,1.0,True
2064750762426801792,CygOB2-C,0.0,0.0,1.0,1.0,True
2064750968585138176,CygOB2-C,0.0,0.0,1.0,1.0,True
2064751002944871040,CygOB2-C,0.0,0.0,1.0,1.0,True
2064753923522640384,CygOB2-C,0.0,0.0,1.0,1.0,True
2064755126113527680,CygOB2-C,0.0,0.0,1.0,1.0,True
2064755778948583168,CygOB2-C,0.0,0.0,1.0,1.0,True
2064756225625181056,CygOB2-C,0.0,0.0,1.0,1.0,True
2064756603582319616,CygOB2-C,0.0,0.0,1.0,1.0,True
2064756603582321408,CygOB2-C,0.0,0.0,1.0,1.0,True
2064756736723896576,CygOB2-C,0.0,0.0,1.0,1.0,True
2064756878460242304,CygOB2-B,0.0,1.0,0.0,1.0,True
2064757084618649984,CygOB2-C,0.0,0.0,1.0,1.0,True
2064757118978386688,CygOB2-C,0.0,0.0,1.0,1.0,True
2064757359496572928,CygOB2-C,0.0,0.0,1.0,1.0,True
2064757428216054528,CygOB2-C,0.0,0.0,1.0,1.0,True
2064757531295215232,CygOB2-C,0.0,0.0,1.0,1.0,True
2064757698797394688,CygOB2-C,0.0,0.0,1.0,1.0,True
2064757703093913984,CygOB2-C,0.0,0.0,1.0,1.0,True
2064835665339710464,CygOB2-C,0.0,0.0,1.0,1.0,True
2064847652591484928,CygOB2-C,0.0,0.0,1.0,1.0,True
2064849031276177408,CygOB2-C,0.0,0.0,1.0,1.0,True
2064855834506613120,CygOB2-C,0.0,0.0,1.0,1.0,True
2064857827371434240,CygOB2-C,0.0,0.0,1.0,1.0,True
2067362377422465536,CygOB2-B,0.0,1.0,0.0,1.0,True
2067393198107400448,CygOB2-B,0.0,1.0,0.0,1.0,True
2067393404265847296,CygOB2-B,0.0,1.0,0.0,1.0,True
2067393507345061632,CygOB2-B,0.0,1.0,0.0,1.0,True
2067396427922842240,CygOB2-B,0.0,1.0,0.0,1.0,True
2067396427923058816,CygOB2-B,0.0,1.0,0.0,1.0,True
2067397802312424576,CygOB2-B,0.0,1.0,0.0,1.0,True
2067400241853682176,CygOB2-B,0.0,1.0,0.0,1.0,True
2067400585451070592,CygOB2-B,0.0,1.0,0.0,1.0,True
2067401788042158336,CygOB2-B,0.0,1.0,0.0,1.0,True
2067402647035627264,CygOB2-B,0.0,1.0,0.0,1.0,True
2067403265510696576,CygOB2-B,0.0,1.0,0.0,1.0,True
2067406667125046400,CygOB2-B,0.0,1.0,0.0,1.0,True
2067406907643207040,CygOB2-B,0.0,1.0,0.0,1.0,True
2067406942002945152,CygOB2-B,0.0,1.0,0.0,1.0,True
2067408453831404288,CygOB2-B,0.0,1.0,0.0,1.0,True
2067411782427371648,CygOB2-B,0.0,1.0,0.0,1.0,True
2067413294255953152,CygOB2-B,0.0,1.0,0.0,1.0,True
2067413435993710592,CygOB2-B,0.0,1.0,0.0,1.0,True
2067414157548148096,CygOB2-B,0.0,1.0,0.0,1.0,True
2067414157548148480,CygOB2-B,0.0,1.0,0.0,1.0,True
2067415050901346304,CygOB2-B,0.0,1.0,0.0,1.0,True
2067416184772355456,CygOB2-B,0.0,1.0,0.0,1.0,True
2067417593521880448,CygOB2-B,0.0,1.0,0.0,1.0,True
2067417593521880576,CygOB2-B,0.0,1.0,0.0,1.0,True
2067417971478993536,CygOB2-B,0.0,1.0,0.0,1.0,True
2067418070258821120,CygOB2-B,0.0,1.0,0.0,1.0,True
2067418452515314048,CygOB2-B,0.0,1.0,0.0,1.0,True
2067418521234792960,CygOB2-B,0.0,1.0,0.0,1.0,True
2067418693033490560,CygOB2-B,0.0,1.0,0.0,1.0,True
2067418727393227648,CygOB2-B,0.0,1.0,0.0,1.0,True
2067419655106172928,CygOB2-B,0.0,1.0,0.0,1.0,True
2067420239221731200,CygOB2-B,0.0,1.0,0.0,1.0,True
2067420582819131648,CygOB2-B,0.0,1.0,0.0,1.0,True
2067420617178872704,CygOB2-B,0.0,1.0,0.0,1.0,True
2067421510532071552,CygOB2-B,0.0,1.0,0.0,1.0,True
2067421613611295872,CygOB2-B,0.0,1.0,0.0,1.0,True
2067422713122905984,CygOB2-B,0.0,1.0,0.0,1.0,True
2067423022360563328,CygOB2-B,0.0,1.0,0.0,1.0,True
2067423194159256064,CygOB2-B,0.0,1.0,0.0,1.0,True
2067423228519095168,CygOB2-B,0.0,1.0,0.0,1.0,True
2067426320895622656,CygOB2-B,0.0,1.0,0.0,1.0,True
2067426935072182528,CygOB2-B,0.0,1.0,0.0,1.0,True
2067428038882397312,CygOB2-B,0.0,1.0,0.0,1.0,True
2067428172022791936,CygOB2-B,0.0,1.0,0.0,1.0,True
2067428829156381568,CygOB2-B,0.0,1.0,0.0,1.0,True
2067431058245408640,CygOB2-B,0.0,1.0,0.0,1.0,True
2067431681014667648,CygOB2-B,0.0,1.0,0.0,1.0,True
2067432162051005824,CygOB2-B,0.0,1.0,0.0,1.0,True
2067433364641853952,CygOB2-B,0.0,1.0,0.0,1.0,True
2067590010689784576,CygOB2-B,0.0,1.0,0.0,1.0,True
2067609733179579648,CygOB2-B,0.0,1.0,0.0,1.0,True
2067611210648350848,CygOB2-B,0.0,1.0,0.0,1.0,True
2067611451166508416,CygOB2-B,0.0,1.0,0.0,1.0,True
2067611622965211136,CygOB2-B,0.0,1.0,0.0,1.0,True
2067611966563104000,CygOB2-B,0.0,1.0,0.0,1.0,True
2067612172721010304,CygOB2-B,0.0,1.0,0.0,1.0,True
2067613100434471808,CygOB2-B,0.0,1.0,0.0,1.0,True
2067613375312538112,CygOB2-B,0.0,1.0,0.0,1.0,True
2067615329516929536,CygOB2-B,0.0,1.0,0.0,1.0,True
2067616089731726080,CygOB2-B,0.0,1.0,0.0,1.0,True
2067616502048585088,CygOB2-B,0.0,1.0,0.0,1.0,True
2067617945157612672,CygOB2-B,0.0,1.0,0.0,1.0,True
2067619903662675328,CygOB2-B,0.0,1.0,0.0,1.0,True
2067621209332428672,CygOB2-B,0.0,1.0,0.0,1.0,True
2067622583721972096,CygOB2-A,1.0,0.0,0.0,1.0,True
2067623614514129408,CygOB2-B,0.0,1.0,0.0,1.0,True
2067629146432315520,CygOB2-B,0.0,1.0,0.0,1.0,True
2067629490029699072,CygOB2-B,0.0,1.0,0.0,1.0,True
2067634643992033792,CygOB2-B,0.0,1.0,0.0,1.0,True
2067636495117044608,CygOB2-B,0.0,1.0,0.0,1.0,True
2067638801518504576,CygOB2-B,0.0,1.0,0.0,1.0,True
2067642920388313600,CygOB2-B,0.0,1.0,0.0,1.0,True
2067643337003996032,CygOB2-A,1.0,0.0,0.0,1.0,True
2067722879797395200,CygOB2-B,0.0,1.0,0.0,1.0,True
2067723085955170176,CygOB2-B,0.0,1.0,0.0,1.0,True
2067723944948650240,CygOB2-B,0.0,1.0,0.0,1.0,True
2067724941380944768,CygOB2-B,0.0,1.0,0.0,1.0,True
2067725559856284160,CygOB2-B,0.0,1.0,0.0,1.0,True
2067726006532873728,CygOB2-B,0.0,1.0,0.0,1.0,True
2067726040892611456,CygOB2-B,0.0,1.0,0.0,1.0,True
2067726143971832704,CygOB2-C,0.0,0.0,1.0,1.0,True
2067727758879532800,CygOB2-B,0.0,1.0,0.0,1.0,True
2067727788948060544,CygOB2-B,0.0,1.0,0.0,1.0,True
2067728308635350272,CygOB2-C,0.0,0.0,1.0,1.0,True
2067728446074316544,CygOB2-B,0.0,1.0,0.0,1.0,True
2067728446074321408,CygOB2-B,0.0,1.0,0.0,1.0,True
2067728647934026112,CygOB2-B,0.0,1.0,0.0,1.0,True
2067728892750936704,CygOB2-B,0.0,1.0,0.0,1.0,True
2067728892750937856,CygOB2-B,0.0,1.0,0.0,1.0,True
2067729373787266944,CygOB2-B,0.0,1.0,0.0,1.0,True
2067729442506751232,CygOB2-C,0.0,0.0,1.0,1.0,True
2067729614305451392,CygOB2-B,0.0,1.0,0.0,1.0,True
2067729957902858496,CygOB2-B,0.0,1.0,0.0,1.0,True
2067730060982053248,CygOB2-C,0.0,0.0,1.0,1.0,True
2067730297201528960,CygOB2-B,0.0,1.0,0.0,1.0,True
2067730301500231808,CygOB2-B,0.0,1.0,0.0,1.0,True
2067730438939185536,CygOB2-B,0.0,1.0,0.0,1.0,True
2067730542018416000,CygOB2-B,0.0,1.0,0.0,1.0,True
2067730542018417408,CygOB2-B,0.0,1.0,0.0,1.0,True
2067730816896264832,CygOB2-B,0.0,1.0,0.0,1.0,True
2067731194853389952,CygOB2-B,0.0,1.0,0.0,1.0,True
2067731366652085632,CygOB2-C,0.0,0.0,1.0,1.0,True
2067731572810523520,CygOB2-C,0.0,0.0,1.0,1.0,True
2067731912109291136,CygOB2-C,0.0,0.0,1.0,1.0,True
2067732118267729792,CygOB2-C,0.0,0.0,1.0,1.0,True
2067732466163743488,CygOB2-C,0.0,0.0,1.0,1.0,True
2067732741041671680,CygOB2-C,0.0,0.0,1.0,1.0,True
2067733496955925760,CygOB2-B,0.0,1.0,0.0,1.0,True
2067733531316292992,CygOB2-B,0.0,1.0,0.0,1.0,True
2067734012352626816,CygOB2-B,0.0,1.0,0.0,1.0,True
2067734046712367744,CygOB2-B,0.0,1.0,0.0,1.0,True
2067734149791578112,CygOB2-B,0.0,1.0,0.0,1.0,True
2067734665187076096,CygOB2-B,0.0,1.0,0.0,1.0,True
2067734867046681472,CygOB2-B,0.0,1.0,0.0,1.0,True
2067734901406331776,CygOB2-B,0.0,1.0,0.0,1.0,True
2067735524180487424,CygOB2-B,0.0,1.0,0.0,1.0,True
2067735592899970688,CygOB2-B,0.0,1.0,0.0,1.0,True
2067736177015559808,CygOB2-B,0.0,1.0,0.0,1.0,True
2067736486253219712,CygOB2-B,0.0,1.0,0.0,1.0,True
2067736761131100416,CygOB2-B,0.0,1.0,0.0,1.0,True
2067737001649308160,CygOB2-B,0.0,1.0,0.0,1.0,True
2067737104728519040,CygOB2-B,0.0,1.0,0.0,1.0,True
2067738238599929728,CygOB2-B,0.0,1.0,0.0,1.0,True
2067738891434968320,CygOB2-B,0.0,1.0,0.0,1.0,True
2067738960154438144,CygOB2-B,0.0,1.0,0.0,1.0,True
2067739196373775872,CygOB2-B,0.0,1.0,0.0,1.0,True
2067739406831002752,CygOB2-B,0.0,1.0,0.0,1.0,True
2067739441190748800,CygOB2-B,0.0,1.0,0.0,1.0,True
2067739544269955328,CygOB2-B,0.0,1.0,0.0,1.0,True
2067739814849089920,CygOB2-B,0.0,1.0,0.0,1.0,True
2067739922227079808,CygOB2-B,0.0,1.0,0.0,1.0,True
2067740471982924928,CygOB2-B,0.0,1.0,0.0,1.0,True
2067740678141363584,CygOB2-B,0.0,1.0,0.0,1.0,True
2067740678141366016,CygOB2-B,0.0,1.0,0.0,1.0,True
2067740918659539840,CygOB2-B,0.0,1.0,0.0,1.0,True
2067740948720482688,CygOB2-B,0.0,1.0,0.0,1.0,True
2067741090458227584,CygOB2-B,0.0,1.0,0.0,1.0,True
2067741915091852288,CygOB2-B,0.0,1.0,0.0,1.0,True
2067742018171052928,CygOB2-B,0.0,1.0,0.0,1.0,True
2067742293048944768,CygOB2-B,0.0,1.0,0.0,1.0,True
2067742357469757440,CygOB2-C,0.0,0.0,1.0,1.0,True
2067742464847661312,CygOB2-B,0.0,1.0,0.0,1.0,True
2067742774085336576,CygOB2-B,0.0,1.0,0.0,1.0,True
2067742804146152832,CygOB2-C,0.0,0.0,1.0,1.0,True
2067742838506080384,CygOB2-B,0.0,1.0,0.0,1.0,True
2067742842804794880,CygOB2-B,0.0,1.0,0.0,1.0,True
2067742872872468480,CygOB2-B,0.0,1.0,0.0,1.0,True
2067742877164546176,CygOB2-B,0.0,1.0,0.0,1.0,True
2067742945884029440,CygOB2-B,0.0,1.0,0.0,1.0,True
2067743010305803520,CygOB2-B,0.0,1.0,0.0,1.0,True
2067743117682727936,CygOB2-B,0.0,1.0,0.0,1.0,True
2067743152042468736,CygOB2-B,0.0,1.0,0.0,1.0,True
2067743186402212864,CygOB2-B,0.0,1.0,0.0,1.0,True
2067743358200873344,CygOB2-B,0.0,1.0,0.0,1.0,True
2067743358200874112,CygOB2-B,0.0,1.0,0.0,1.0,True
2067743392560607488,CygOB2-C,0.0,0.0,1.0,1.0,True
2067743392560609920,CygOB2-C,0.0,0.0,1.0,1.0,True
2067743426920351616,CygOB2-B,0.0,1.0,0.0,1.0,True
2067743426920354176,CygOB2-B,0.0,1.0,0.0,1.0,True
2067743598719068928,CygOB2-B,0.0,1.0,0.0,1.0,True
2067743766219029888,CygOB2-B,0.0,1.0,0.0,1.0,True
2067743976676133888,CygOB2-B,0.0,1.0,0.0,1.0,True
2067743976676134784,CygOB2-C,0.0,0.0,1.0,1.0,True
2067744732590386048,CygOB2-B,0.0,1.0,0.0,1.0,True
2067744766950125696,CygOB2-B,0.0,1.0,0.0,1.0,True
2067744938748847488,CygOB2-B,0.0,1.0,0.0,1.0,True
2067744973108582272,CygOB2-C,0.0,0.0,1.0,1.0,True
2067744973108587520,CygOB2-B,0.0,1.0,0.0,1.0,True
2067744973108587648,CygOB2-B,0.0,1.0,0.0,1.0,True
2067745076187793024,CygOB2-B,0.0,1.0,0.0,1.0,True
2067745282346242432,CygOB2-B,0.0,1.0,0.0,1.0,True
2067745316705981312,CygOB2-B,0.0,1.0,0.0,1.0,True
2067745488504662784,CygOB2-B,0.0,1.0,0.0,1.0,True
2067746003901110400,CygOB2-B,0.0,1.0,0.0,1.0,True
2067746072620590208,CygOB2-B,0.0,1.0,0.0,1.0,True
2067746102681270400,CygOB2-B,0.0,1.0,0.0,1.0,True
2067746141339716224,CygOB2-B,0.0,1.0,0.0,1.0,True
2067746278779026816,CygOB2-B,0.0,1.0,0.0,1.0,True
2067746381857906688,CygOB2-B,0.0,1.0,0.0,1.0,True
2067746381857908864,CygOB2-C,0.0,0.0,1.0,1.0,True
2067746519296848000,CygOB2-B,0.0,1.0,0.0,1.0,True
2067746828534503424,CygOB2-B,0.0,1.0,0.0,1.0,True
2067746897253997696,CygOB2-C,0.0,0.0,1.0,1.0,True
2067746965973462016,CygOB2-B,0.0,1.0,0.0,1.0,True
2067746965973463680,CygOB2-B,0.0,1.0,0.0,1.0,True
2067747206491972736,CygOB2-C,0.0,0.0,1.0,1.0,True
2067747515729305472,CygOB2-B,0.0,1.0,0.0,1.0,True
2067747721887733760,CygOB2-B,0.0,1.0,0.0,1.0,True
2067747962405915520,CygOB2-B,0.0,1.0,0.0,1.0,True
2067748168564279680,CygOB2-C,0.0,0.0,1.0,1.0,True
2067748168564281472,CygOB2-C,0.0,0.0,1.0,1.0,True
2067748370424112000,CygOB2-B,0.0,1.0,0.0,1.0,True
2067748512161697792,CygOB2-C,0.0,0.0,1.0,1.0,True
2067748821399327232,CygOB2-C,0.0,0.0,1.0,1.0,True
2067749164996713472,CygOB2-B,0.0,1.0,0.0,1.0,True
2067749164996717696,CygOB2-B,0.0,1.0,0.0,1.0,True
2067749164996722176,CygOB2-C,0.0,0.0,1.0,1.0,True
2067749199356464768,CygOB2-B,0.0,1.0,0.0,1.0,True
2067749336795435776,CygOB2-B,0.0,1.0,0.0,1.0,True
2067749577313606912,CygOB2-B,0.0,1.0,0.0,1.0,True
2067749749112310400,CygOB2-B,0.0,1.0,0.0,1.0,True
2067749955270720256,CygOB2-B,0.0,1.0,0.0,1.0,True
2067750711184733952,CygOB2-B,0.0,1.0,0.0,1.0,True
2067750917343136256,CygOB2-B,0.0,1.0,0.0,1.0,True
2067751192221059456,CygOB2-B,0.0,1.0,0.0,1.0,True
2067751570178207360,CygOB2-C,0.0,0.0,1.0,1.0,True
2067751600239358080,CygOB2-B,0.0,1.0,0.0,1.0,True
2067751638897677696,CygOB2-C,0.0,0.0,1.0,1.0,True
2067751673257422336,CygOB2-B,0.0,1.0,0.0,1.0,True
2067751776336648320,CygOB2-B,0.0,1.0,0.0,1.0,True
2067751810696391808,CygOB2-C,0.0,0.0,1.0,1.0,True
2067751845056129664,CygOB2-C,0.0,0.0,1.0,1.0,True
2067751879415859712,CygOB2-C,0.0,0.0,1.0,1.0,True
2067751913775601408,CygOB2-B,0.0,1.0,0.0,1.0,True
2067751982495084800,CygOB2-C,0.0,0.0,1.0,1.0,True
2067751982495089792,CygOB2-B,0.0,1.0,0.0,1.0,True
2067752223013239936,CygOB2-C,0.0,0.0,1.0,1.0,True
2067752326092457088,CygOB2-B,0.0,1.0,0.0,1.0,True
2067752463531410816,CygOB2-B,0.0,1.0,0.0,1.0,True
2067752463531415936,CygOB2-C,0.0,0.0,1.0,1.0,True
2067753082006682624,CygOB2-C,0.0,0.0,1.0,1.0,True
2067753425604056064,CygOB2-C,0.0,0.0,1.0,1.0,True
2067753459963800192,CygOB2-B,0.0,1.0,0.0,1.0,True
2067753906640413440,CygOB2-C,0.0,0.0,1.0,1.0,True
2067754044079385344,CygOB2-C,0.0,0.0,1.0,1.0,True
2067754318957277824,CygOB2-C,0.0,0.0,1.0,1.0,True
2067754353317004160,CygOB2-C,0.0,0.0,1.0,1.0,True
2067754933134038272,CygOB2-B,0.0,1.0,0.0,1.0,True
2067755074871566464,CygOB2-B,0.0,1.0,0.0,1.0,True
2067755109231315840,CygOB2-B,0.0,1.0,0.0,1.0,True
2067755212310520576,CygOB2-B,0.0,1.0,0.0,1.0,True
2067755212310521728,CygOB2-B,0.0,1.0,0.0,1.0,True
2067755246670265856,CygOB2-C,0.0,0.0,1.0,1.0,True
2067755276731446912,CygOB2-B,0.0,1.0,0.0,1.0,True
2067755315389718272,CygOB2-B,0.0,1.0,0.0,1.0,True
2067755349749457920,CygOB2-B,0.0,1.0,0.0,1.0,True
2067755487188408320,CygOB2-C,0.0,0.0,1.0,1.0,True
2067755658987553536,CygOB2-C,0.0,0.0,1.0,1.0,True
2067755762066336000,CygOB2-B,0.0,1.0,0.0,1.0,True
2067755865145562752,CygOB2-B,0.0,1.0,0.0,1.0,True
2067755899505303424,CygOB2-C,0.0,0.0,1.0,1.0,True
2067756101365198336,CygOB2-C,0.0,0.0,1.0,1.0,True
2067756277462440448,CygOB2-C,0.0,0.0,1.0,1.0,True
2067756311822182016,CygOB2-C,0.0,0.0,1.0,1.0,True
2067756414901380736,CygOB2-B,0.0,1.0,0.0,1.0,True
2067756444962601728,CygOB2-C,0.0,0.0,1.0,1.0,True
2067756513682101248,CygOB2-C,0.0,0.0,1.0,1.0,True
2067757033376643840,CygOB2-C,0.0,0.0,1.0,1.0,True
2067757342614303488,CygOB2-C,0.0,0.0,1.0,1.0,True
2067757514412971648,CygOB2-C,0.0,0.0,1.0,1.0,True
2067757548772708096,CygOB2-C,0.0,0.0,1.0,1.0,True
2067757583132460032,CygOB2-C,0.0,0.0,1.0,1.0,True
2067757617492191232,CygOB2-C,0.0,0.0,1.0,1.0,True
2067757995449332992,CygOB2-C,0.0,0.0,1.0,1.0,True
2067758132888303360,CygOB2-C,0.0,0.0,1.0,1.0,True
2067758235967516672,CygOB2-C,0.0,0.0,1.0,1.0,True
2067758270327262720,CygOB2-C,0.0,0.0,1.0,1.0,True
2067758545201617664,CygOB2-C,0.0,0.0,1.0,1.0,True
2067758717003854464,CygOB2-B,0.0,1.0,0.0,1.0,True
2067758717003859328,CygOB2-C,0.0,0.0,1.0,1.0,True
2067758854442815488,CygOB2-C,0.0,0.0,1.0,1.0,True
2067758923162298368,CygOB2-C,0.0,0.0,1.0,1.0,True
2067759129320739456,CygOB2-C,0.0,0.0,1.0,1.0,True
2067759129321137536,CygOB2-C,0.0,0.0,1.0,1.0,True
2067759541637494016,CygOB2-C,0.0,0.0,1.0,1.0,True
2067760434990699520,CygOB2-C,0.0,0.0,1.0,1.0,True
2067760812947820544,CygOB2-C,0.0,0.0,1.0,1.0,True
2067760881667310336,CygOB2-C,0.0,0.0,1.0,1.0,True
2067761293984182400,CygOB2-C,0.0,0.0,1.0,1.0,True
2067761293984188160,CygOB2-C,0.0,0.0,1.0,1.0,True
2067761431423093504,CygOB2-C,0.0,0.0,1.0,1.0,True
2067761603221780224,CygOB2-C,0.0,0.0,1.0,1.0,True
2067761671941266688,CygOB2-C,0.0,0.0,1.0,1.0,True
2067761740660753152,CygOB2-C,0.0,0.0,1.0,1.0,True
2067761809380215936,CygOB2-C,0.0,0.0,1.0,1.0,True
2067762805812673024,CygOB2-C,0.0,0.0,1.0,1.0,True
2067762874532600576,CygOB2-C,0.0,0.0,1.0,1.0,True
2067762977611817600,CygOB2-C,0.0,0.0,1.0,1.0,True
2067763046331287552,CygOB2-C,0.0,0.0,1.0,1.0,True
2067763080691028608,CygOB2-C,0.0,0.0,1.0,1.0,True
2067763389928678400,CygOB2-C,0.0,0.0,1.0,1.0,True
2067763664806146560,CygOB2-C,0.0,0.0,1.0,1.0,True
2067764008403546240,CygOB2-C,0.0,0.0,1.0,1.0,True
2067764038464959872,CygOB2-C,0.0,0.0,1.0,1.0,True
2067764145842474496,CygOB2-C,0.0,0.0,1.0,1.0,True
2067764420720403840,CygOB2-C,0.0,0.0,1.0,1.0,True
2067764867397024256,CygOB2-C,0.0,0.0,1.0,1.0,True
2067765142274947712,CygOB2-C,0.0,0.0,1.0,1.0,True
2067765245354136832,CygOB2-C,0.0,0.0,1.0,1.0,True
2067765417152841728,CygOB2-C,0.0,0.0,1.0,1.0,True
2067765623311688192,CygOB2-C,0.0,0.0,1.0,1.0,True
2067765692030771456,CygOB2-C,0.0,0.0,1.0,1.0,True
2067765726390904576,CygOB2-C,0.0,0.0,1.0,1.0,True
2067765795110365824,CygOB2-C,0.0,0.0,1.0,1.0,True
2067765966909059584,CygOB2-C,0.0,0.0,1.0,1.0,True
2067766001268798720,CygOB2-C,0.0,0.0,1.0,1.0,True
2067766241786971264,CygOB2-C,0.0,0.0,1.0,1.0,True
2067766276146708608,CygOB2-C,0.0,0.0,1.0,1.0,True
2067766379225920640,CygOB2-C,0.0,0.0,1.0,1.0,True
2067766379225921152,CygOB2-C,0.0,0.0,1.0,1.0,True
2067766413585658496,CygOB2-C,0.0,0.0,1.0,1.0,True
2067766413585659264,CygOB2-C,0.0,0.0,1.0,1.0,True
2067766443648600576,CygOB2-C,0.0,0.0,1.0,1.0,True
2067766482305133056,CygOB2-C,0.0,0.0,1.0,1.0,True
2067766516665105536,CygOB2-C,0.0,0.0,1.0,1.0,True
2067767306938866048,CygOB2-C,0.0,0.0,1.0,1.0,True
2067767337001802496,CygOB2-C,0.0,0.0,1.0,1.0,True
2067767341298606720,CygOB2-C,0.0,0.0,1.0,1.0,True
2067767513099096320,CygOB2-C,0.0,0.0,1.0,1.0,True
2067767714958929408,CygOB2-C,0.0,0.0,1.0,1.0,True
2067767753615687168,CygOB2-C,0.0,0.0,1.0,1.0,True
2067767822334942848,CygOB2-C,0.0,0.0,1.0,1.0,True
2067767856694681344,CygOB2-C,0.0,0.0,1.0,1.0,True
2067768028492991232,CygOB2-C,0.0,0.0,1.0,1.0,True
2067768092913924096,CygOB2-C,0.0,0.0,1.0,1.0,True
2067768097212457344,CygOB2-B,0.0,1.0,0.0,1.0,True
2067768195993175936,CygOB2-C,0.0,0.0,1.0,1.0,True
2067768337731030528,CygOB2-B,0.0,1.0,0.0,1.0,True
2067768372090380800,CygOB2-C,0.0,0.0,1.0,1.0,True
2067768406450122624,CygOB2-C,0.0,0.0,1.0,1.0,True
2067768440809867648,CygOB2-C,0.0,0.0,1.0,1.0,True
2067768509529318144,CygOB2-C,0.0,0.0,1.0,1.0,True
2067768612608543104,CygOB2-C,0.0,0.0,1.0,1.0,True
2067769089346386688,CygOB2-C,0.0,0.0,1.0,1.0,True
2067769261148841728,CygOB2-B,0.0,1.0,0.0,1.0,True
2067769609040981632,CygOB2-C,0.0,0.0,1.0,1.0,True
2067769609040987648,CygOB2-C,0.0,0.0,1.0,1.0,True
2067769677760467712,CygOB2-C,0.0,0.0,1.0,1.0,True
2067769845260237568,CygOB2-B,0.0,1.0,0.0,1.0,True
2067769849559160192,CygOB2-C,0.0,0.0,1.0,1.0,True
2067770876052953600,CygOB2-C,0.0,0.0,1.0,1.0,True
2067770949071140864,CygOB2-B,0.0,1.0,0.0,1.0,True
2067771017790240000,CygOB2-C,0.0,0.0,1.0,1.0,True
2067771327027918976,CygOB2-C,0.0,0.0,1.0,1.0,True
2067771357089245312,CygOB2-C,0.0,0.0,1.0,1.0,True
2067771464466868480,CygOB2-C,0.0,0.0,1.0,1.0,True
2067771464466872832,CygOB2-B,0.0,1.0,0.0,1.0,True
2067771533186357888,CygOB2-C,0.0,0.0,1.0,1.0,True
2067771567546093312,CygOB2-C,0.0,0.0,1.0,1.0,True
2067771601905846400,CygOB2-C,0.0,0.0,1.0,1.0,True
2067771704985052800,CygOB2-C,0.0,0.0,1.0,1.0,True
2067771739344792960,CygOB2-C,0.0,0.0,1.0,1.0,True
2067771739344800000,CygOB2-C,0.0,0.0,1.0,1.0,True
2067772048582419200,CygOB2-C,0.0,0.0,1.0,1.0,True
2067772048582426240,CygOB2-C,0.0,0.0,1.0,1.0,True
2067772357820098304,CygOB2-C,0.0,0.0,1.0,1.0,True
2067772387881326592,CygOB2-C,0.0,0.0,1.0,1.0,True
2067772490960546048,CygOB2-C,0.0,0.0,1.0,1.0,True
2067773010655135104,CygOB2-C,0.0,0.0,1.0,1.0,True
2067773079374599680,CygOB2-B,0.0,1.0,0.0,1.0,True
2067773251173327872,CygOB2-C,0.0,0.0,1.0,1.0,True
2067773251173652480,CygOB2-C,0.0,0.0,1.0,1.0,True
2067773285533060480,CygOB2-C,0.0,0.0,1.0,1.0,True
2067774144526531456,CygOB2-C,0.0,0.0,1.0,1.0,True
2067774178886267264,CygOB2-C,0.0,0.0,1.0,1.0,True
2067774178886269184,CygOB2-B,0.0,1.0,0.0,1.0,True
2067774453764187520,CygOB2-B,0.0,1.0,0.0,1.0,True
2067774659922577024,CygOB2-C,0.0,0.0,1.0,1.0,True
2067774728642046080,CygOB2-B,0.0,1.0,0.0,1.0,True
2067774797361529728,CygOB2-C,0.0,0.0,1.0,1.0,True
2067774866081012992,CygOB2-C,0.0,0.0,1.0,1.0,True
2067774969160233856,CygOB2-C,0.0,0.0,1.0,1.0,True
